TimeInterval,GantryID,Direction,VehicleType,交通量
2024-02-27 13:35,基隆-基隆端,北上,小客車,78
2024-02-27 13:35,基隆-基隆端,北上,小貨車,36
2024-02-27 13:35,基隆-基隆端,北上,大客車,3
2024-02-27 13:35,基隆-基隆端,北上,大貨車,2
2024-02-27 13:35,基隆-基隆端,北上,聯結車,0
2024-02-27 13:35,基隆端-基隆,南下,小客車,96
2024-02-27 13:35,基隆端-基隆,南下,小貨車,34
2024-02-27 13:35,基隆端-基隆,南下,大客車,2
2024-02-27 13:35,基隆端-基隆,南下,大貨車,2
2024-02-27 13:35,基隆端-基隆,南下,聯結車,0
2024-02-27 13:35,八堵-基隆,北上,小客車,72
2024-02-27 13:35,八堵-基隆,北上,小貨車,26
2024-02-27 13:35,八堵-基隆,北上,大客車,2
2024-02-27 13:35,八堵-基隆,北上,大貨車,1
2024-02-27 13:35,八堵-基隆,北上,聯結車,0
2024-02-27 13:35,基隆-八堵,南下,小客車,75
2024-02-27 13:35,基隆-八堵,南下,小貨車,32
2024-02-27 13:35,基隆-八堵,南下,大客車,4
2024-02-27 13:35,基隆-八堵,南下,大貨車,1
2024-02-27 13:35,基隆-八堵,南下,聯結車,6
2024-02-27 13:35,大華系統-八堵,北上,小客車,83
2024-02-27 13:35,大華系統-八堵,北上,小貨車,33
2024-02-27 13:35,大華系統-八堵,北上,大客車,3
2024-02-27 13:35,大華系統-八堵,北上,大貨車,2
2024-02-27 13:35,大華系統-八堵,北上,聯結車,0
2024-02-27 13:35,八堵-大華系統,南下,小客車,111
2024-02-27 13:35,八堵-大華系統,南下,小貨車,44
2024-02-27 13:35,八堵-大華系統,南下,大客車,6
2024-02-27 13:35,八堵-大華系統,南下,大貨車,3
2024-02-27 13:35,八堵-大華系統,南下,聯結車,5
2024-02-27 13:35,五堵-大華系統,北上,小客車,127
2024-02-27 13:35,五堵-大華系統,北上,小貨車,59
2024-02-27 13:35,五堵-大華系統,北上,大客車,3
2024-02-27 13:35,五堵-大華系統,北上,大貨車,15
2024-02-27 13:35,五堵-大華系統,北上,聯結車,15
2024-02-27 13:35,大華系統-五堵,南下,小客車,159
2024-02-27 13:35,大華系統-五堵,南下,小貨車,76
2024-02-27 13:35,大華系統-五堵,南下,大客車,7
2024-02-27 13:35,大華系統-五堵,南下,大貨車,15
2024-02-27 13:35,大華系統-五堵,南下,聯結車,28
2024-02-27 13:35,汐止&汐止系統-五堵,北上,小客車,148
2024-02-27 13:35,汐止&汐止系統-五堵,北上,小貨車,75
2024-02-27 13:35,汐止&汐止系統-五堵,北上,大客車,6
2024-02-27 13:35,汐止&汐止系統-五堵,北上,大貨車,11
2024-02-27 13:35,汐止&汐止系統-五堵,北上,聯結車,16
2024-02-27 13:35,五堵-汐止&汐止系統,南下,小客車,166
2024-02-27 13:35,五堵-汐止&汐止系統,南下,小貨車,79
2024-02-27 13:35,五堵-汐止&汐止系統,南下,大客車,8
2024-02-27 13:35,五堵-汐止&汐止系統,南下,大貨車,18
2024-02-27 13:35,五堵-汐止&汐止系統,南下,聯結車,26
2024-02-27 13:35,東湖-汐止&汐止系統,北上,小客車,135
2024-02-27 13:35,東湖-汐止&汐止系統,北上,小貨車,56
2024-02-27 13:35,東湖-汐止&汐止系統,北上,大客車,4
2024-02-27 13:35,東湖-汐止&汐止系統,北上,大貨車,21
2024-02-27 13:35,東湖-汐止&汐止系統,北上,聯結車,24
2024-02-27 13:35,汐止&汐止系統-東湖,南下,小客車,144
2024-02-27 13:35,汐止&汐止系統-東湖,南下,小貨車,43
2024-02-27 13:35,汐止&汐止系統-東湖,南下,大客車,5
2024-02-27 13:35,汐止&汐止系統-東湖,南下,大貨車,19
2024-02-27 13:35,汐止&汐止系統-東湖,南下,聯結車,24
2024-02-27 13:35,內湖-東湖,北上,小客車,170
2024-02-27 13:35,內湖-東湖,北上,小貨車,72
2024-02-27 13:35,內湖-東湖,北上,大客車,3
2024-02-27 13:35,內湖-東湖,北上,大貨車,21
2024-02-27 13:35,內湖-東湖,北上,聯結車,20
2024-02-27 13:35,東湖-內湖,南下,小客車,204
2024-02-27 13:35,東湖-內湖,南下,小貨車,73
2024-02-27 13:35,東湖-內湖,南下,大客車,4
2024-02-27 13:35,東湖-內湖,南下,大貨車,26
2024-02-27 13:35,東湖-內湖,南下,聯結車,26
2024-02-27 13:35,內湖-圓山,南下,小客車,156
2024-02-27 13:35,內湖-圓山,南下,小貨車,81
2024-02-27 13:35,內湖-圓山,南下,大客車,1
2024-02-27 13:35,內湖-圓山,南下,大貨車,18
2024-02-27 13:35,內湖-圓山,南下,聯結車,26
2024-02-27 13:35,圓山-內湖,北上,小客車,163
2024-02-27 13:35,圓山-內湖,北上,小貨車,49
2024-02-27 13:35,圓山-內湖,北上,大客車,3
2024-02-27 13:35,圓山-內湖,北上,大貨車,19
2024-02-27 13:35,圓山-內湖,北上,聯結車,32
2024-02-27 13:35,台北-圓山,北上,小客車,360
2024-02-27 13:35,台北-圓山,北上,小貨車,123
2024-02-27 13:35,台北-圓山,北上,大客車,4
2024-02-27 13:35,台北-圓山,北上,大貨車,19
2024-02-27 13:35,台北-圓山,北上,聯結車,29
2024-02-27 13:35,圓山-台北,南下,小客車,357
2024-02-27 13:35,圓山-台北,南下,小貨車,119
2024-02-27 13:35,圓山-台北,南下,大客車,4
2024-02-27 13:35,圓山-台北,南下,大貨車,27
2024-02-27 13:35,圓山-台北,南下,聯結車,25
2024-02-27 13:35,三重-台北,北上,小客車,313
2024-02-27 13:35,三重-台北,北上,小貨車,106
2024-02-27 13:35,三重-台北,北上,大客車,5
2024-02-27 13:35,三重-台北,北上,大貨車,28
2024-02-27 13:35,三重-台北,北上,聯結車,29
2024-02-27 13:35,台北-三重,南下,小客車,289
2024-02-27 13:35,台北-三重,南下,小貨車,93
2024-02-27 13:35,台北-三重,南下,大客車,7
2024-02-27 13:35,台北-三重,南下,大貨車,24
2024-02-27 13:35,台北-三重,南下,聯結車,18
2024-02-27 13:35,五股-三重,北上,小客車,250
2024-02-27 13:35,五股-三重,北上,小貨車,83
2024-02-27 13:35,五股-三重,北上,大客車,9
2024-02-27 13:35,五股-三重,北上,大貨車,31
2024-02-27 13:35,五股-三重,北上,聯結車,24
2024-02-27 13:35,三重-五股,南下,小客車,263
2024-02-27 13:35,三重-五股,南下,小貨車,99
2024-02-27 13:35,三重-五股,南下,大客車,13
2024-02-27 13:35,三重-五股,南下,大貨車,27
2024-02-27 13:35,三重-五股,南下,聯結車,12
2024-02-27 13:35,五股-高公局,南下,小客車,417
2024-02-27 13:35,五股-高公局,南下,小貨車,173
2024-02-27 13:35,五股-高公局,南下,大客車,10
2024-02-27 13:35,五股-高公局,南下,大貨車,30
2024-02-27 13:35,五股-高公局,南下,聯結車,12
2024-02-27 13:35,高公局-五股,北上,小客車,430
2024-02-27 13:35,高公局-五股,北上,小貨車,155
2024-02-27 13:35,高公局-五股,北上,大客車,16
2024-02-27 13:35,高公局-五股,北上,大貨車,31
2024-02-27 13:35,高公局-五股,北上,聯結車,19
2024-02-27 13:35,林口(北)-高公局,北上,小客車,357
2024-02-27 13:35,林口(北)-高公局,北上,小貨車,143
2024-02-27 13:35,林口(北)-高公局,北上,大客車,11
2024-02-27 13:35,林口(北)-高公局,北上,大貨車,37
2024-02-27 13:35,林口(北)-高公局,北上,聯結車,30
2024-02-27 13:35,高公局-林口(北),南下,小客車,320
2024-02-27 13:35,高公局-林口(北),南下,小貨車,139
2024-02-27 13:35,高公局-林口(北),南下,大客車,5
2024-02-27 13:35,高公局-林口(北),南下,大貨車,32
2024-02-27 13:35,高公局-林口(北),南下,聯結車,13
2024-02-27 13:35,林口(南)-林口(北),北上,小客車,200
2024-02-27 13:35,林口(南)-林口(北),北上,小貨車,94
2024-02-27 13:35,林口(南)-林口(北),北上,大客車,7
2024-02-27 13:35,林口(南)-林口(北),北上,大貨車,18
2024-02-27 13:35,林口(南)-林口(北),北上,聯結車,18
2024-02-27 13:35,林口(北)-林口(南),南下,小客車,182
2024-02-27 13:35,林口(北)-林口(南),南下,小貨車,86
2024-02-27 13:35,林口(北)-林口(南),南下,大客車,7
2024-02-27 13:35,林口(北)-林口(南),南下,大貨車,17
2024-02-27 13:35,林口(北)-林口(南),南下,聯結車,15
2024-02-27 13:35,桃園(北)-林口(南),北上,小客車,338
2024-02-27 13:35,桃園(北)-林口(南),北上,小貨車,121
2024-02-27 13:35,桃園(北)-林口(南),北上,大客車,8
2024-02-27 13:35,桃園(北)-林口(南),北上,大貨車,45
2024-02-27 13:35,桃園(北)-林口(南),北上,聯結車,22
2024-02-27 13:35,林口(南)-桃園(北),南下,小客車,299
2024-02-27 13:35,林口(南)-桃園(北),南下,小貨車,145
2024-02-27 13:35,林口(南)-桃園(北),南下,大客車,7
2024-02-27 13:35,林口(南)-桃園(北),南下,大貨車,36
2024-02-27 13:35,林口(南)-桃園(北),南下,聯結車,14
2024-02-27 13:35,桃園(南)-桃園(北),北上,小客車,210
2024-02-27 13:35,桃園(南)-桃園(北),北上,小貨車,88
2024-02-27 13:35,桃園(南)-桃園(北),北上,大客車,4
2024-02-27 13:35,桃園(南)-桃園(北),北上,大貨車,35
2024-02-27 13:35,桃園(南)-桃園(北),北上,聯結車,17
2024-02-27 13:35,桃園(北)-桃園(南),南下,小客車,190
2024-02-27 13:35,桃園(北)-桃園(南),南下,小貨車,81
2024-02-27 13:35,桃園(北)-桃園(南),南下,大客車,5
2024-02-27 13:35,桃園(北)-桃園(南),南下,大貨車,33
2024-02-27 13:35,桃園(北)-桃園(南),南下,聯結車,5
2024-02-27 13:35,機場系統-桃園(南),北上,小客車,357
2024-02-27 13:35,機場系統-桃園(南),北上,小貨車,141
2024-02-27 13:35,機場系統-桃園(南),北上,大客車,3
2024-02-27 13:35,機場系統-桃園(南),北上,大貨車,50
2024-02-27 13:35,機場系統-桃園(南),北上,聯結車,21
2024-02-27 13:35,桃園(南)-機場系統,南下,小客車,275
2024-02-27 13:35,桃園(南)-機場系統,南下,小貨車,149
2024-02-27 13:35,桃園(南)-機場系統,南下,大客車,8
2024-02-27 13:35,桃園(南)-機場系統,南下,大貨車,46
2024-02-27 13:35,桃園(南)-機場系統,南下,聯結車,22
2024-02-27 13:35,中壢服務區-機場系統,北上,小客車,283
2024-02-27 13:35,中壢服務區-機場系統,北上,小貨車,122
2024-02-27 13:35,中壢服務區-機場系統,北上,大客車,6
2024-02-27 13:35,中壢服務區-機場系統,北上,大貨車,38
2024-02-27 13:35,中壢服務區-機場系統,北上,聯結車,17
2024-02-27 13:35,機場系統-中壢服務區,南下,小客車,228
2024-02-27 13:35,機場系統-中壢服務區,南下,小貨車,85
2024-02-27 13:35,機場系統-中壢服務區,南下,大客車,3
2024-02-27 13:35,機場系統-中壢服務區,南下,大貨車,32
2024-02-27 13:35,機場系統-中壢服務區,南下,聯結車,25
2024-02-27 13:35,內壢-中壢服務區,北上,小客車,290
2024-02-27 13:35,內壢-中壢服務區,北上,小貨車,136
2024-02-27 13:35,內壢-中壢服務區,北上,大客車,4
2024-02-27 13:35,內壢-中壢服務區,北上,大貨車,41
2024-02-27 13:35,內壢-中壢服務區,北上,聯結車,20
2024-02-27 13:35,中壢服務區-內壢,南下,小客車,270
2024-02-27 13:35,中壢服務區-內壢,南下,小貨車,107
2024-02-27 13:35,中壢服務區-內壢,南下,大客車,4
2024-02-27 13:35,中壢服務區-內壢,南下,大貨車,46
2024-02-27 13:35,中壢服務區-內壢,南下,聯結車,24
2024-02-27 13:35,內壢-中壢,南下,小客車,190
2024-02-27 13:35,內壢-中壢,南下,小貨車,92
2024-02-27 13:35,內壢-中壢,南下,大客車,3
2024-02-27 13:35,內壢-中壢,南下,大貨車,39
2024-02-27 13:35,內壢-中壢,南下,聯結車,20
2024-02-27 13:35,中壢-內壢,北上,小客車,245
2024-02-27 13:35,中壢-內壢,北上,小貨車,126
2024-02-27 13:35,中壢-內壢,北上,大客車,4
2024-02-27 13:35,中壢-內壢,北上,大貨車,33
2024-02-27 13:35,中壢-內壢,北上,聯結車,20
2024-02-27 13:35,平鎮系統-中壢,北上,小客車,218
2024-02-27 13:35,平鎮系統-中壢,北上,小貨車,92
2024-02-27 13:35,平鎮系統-中壢,北上,大客車,4
2024-02-27 13:35,平鎮系統-中壢,北上,大貨車,48
2024-02-27 13:35,平鎮系統-中壢,北上,聯結車,20
2024-02-27 13:35,中壢-平鎮系統,南下,小客車,179
2024-02-27 13:35,中壢-平鎮系統,南下,小貨車,112
2024-02-27 13:35,中壢-平鎮系統,南下,大客車,0
2024-02-27 13:35,中壢-平鎮系統,南下,大貨車,40
2024-02-27 13:35,中壢-平鎮系統,南下,聯結車,18
2024-02-27 13:35,幼獅-平鎮系統,北上,小客車,178
2024-02-27 13:35,幼獅-平鎮系統,北上,小貨車,85
2024-02-27 13:35,幼獅-平鎮系統,北上,大客車,10
2024-02-27 13:35,幼獅-平鎮系統,北上,大貨車,51
2024-02-27 13:35,幼獅-平鎮系統,北上,聯結車,24
2024-02-27 13:35,平鎮系統-幼獅,南下,小客車,144
2024-02-27 13:35,平鎮系統-幼獅,南下,小貨車,85
2024-02-27 13:35,平鎮系統-幼獅,南下,大客車,0
2024-02-27 13:35,平鎮系統-幼獅,南下,大貨車,41
2024-02-27 13:35,平鎮系統-幼獅,南下,聯結車,22
2024-02-27 13:35,楊梅-幼獅,北上,小客車,162
2024-02-27 13:35,楊梅-幼獅,北上,小貨車,85
2024-02-27 13:35,楊梅-幼獅,北上,大客車,5
2024-02-27 13:35,楊梅-幼獅,北上,大貨車,48
2024-02-27 13:35,楊梅-幼獅,北上,聯結車,27
2024-02-27 13:35,幼獅-楊梅,南下,小客車,136
2024-02-27 13:35,幼獅-楊梅,南下,小貨車,60
2024-02-27 13:35,幼獅-楊梅,南下,大客車,0
2024-02-27 13:35,幼獅-楊梅,南下,大貨車,44
2024-02-27 13:35,幼獅-楊梅,南下,聯結車,12
2024-02-27 13:35,楊梅端-楊梅,北上,小客車,111
2024-02-27 13:35,楊梅端-楊梅,北上,小貨車,67
2024-02-27 13:35,楊梅端-楊梅,北上,大客車,4
2024-02-27 13:35,楊梅端-楊梅,北上,大貨車,38
2024-02-27 13:35,楊梅端-楊梅,北上,聯結車,15
2024-02-27 13:35,楊梅-楊梅端,南下,小客車,104
2024-02-27 13:35,楊梅-楊梅端,南下,小貨車,38
2024-02-27 13:35,楊梅-楊梅端,南下,大客車,0
2024-02-27 13:35,楊梅-楊梅端,南下,大貨車,28
2024-02-27 13:35,楊梅-楊梅端,南下,聯結車,13
2024-02-27 13:35,湖口-楊梅端,北上,小客車,217
2024-02-27 13:35,湖口-楊梅端,北上,小貨車,104
2024-02-27 13:35,湖口-楊梅端,北上,大客車,3
2024-02-27 13:35,湖口-楊梅端,北上,大貨車,33
2024-02-27 13:35,湖口-楊梅端,北上,聯結車,15
2024-02-27 13:35,楊梅端-湖口,南下,小客車,223
2024-02-27 13:35,楊梅端-湖口,南下,小貨車,77
2024-02-27 13:35,楊梅端-湖口,南下,大客車,4
2024-02-27 13:35,楊梅端-湖口,南下,大貨車,32
2024-02-27 13:35,楊梅端-湖口,南下,聯結車,22
2024-02-27 13:35,竹北-湖口,北上,小客車,241
2024-02-27 13:35,竹北-湖口,北上,小貨車,117
2024-02-27 13:35,竹北-湖口,北上,大客車,6
2024-02-27 13:35,竹北-湖口,北上,大貨車,34
2024-02-27 13:35,竹北-湖口,北上,聯結車,25
2024-02-27 13:35,湖口-竹北,南下,小客車,284
2024-02-27 13:35,湖口-竹北,南下,小貨車,106
2024-02-27 13:35,湖口-竹北,南下,大客車,8
2024-02-27 13:35,湖口-竹北,南下,大貨車,32
2024-02-27 13:35,湖口-竹北,南下,聯結車,22
2024-02-27 13:35,新竹(北)-竹北,北上,小客車,241
2024-02-27 13:35,新竹(北)-竹北,北上,小貨車,132
2024-02-27 13:35,新竹(北)-竹北,北上,大客車,7
2024-02-27 13:35,新竹(北)-竹北,北上,大貨車,27
2024-02-27 13:35,新竹(北)-竹北,北上,聯結車,28
2024-02-27 13:35,竹北-新竹(北),南下,小客車,261
2024-02-27 13:35,竹北-新竹(北),南下,小貨車,95
2024-02-27 13:35,竹北-新竹(北),南下,大客車,10
2024-02-27 13:35,竹北-新竹(北),南下,大貨車,25
2024-02-27 13:35,竹北-新竹(北),南下,聯結車,13
2024-02-27 13:35,新竹(北)-新竹(南),南下,小客車,141
2024-02-27 13:35,新竹(北)-新竹(南),南下,小貨車,53
2024-02-27 13:35,新竹(北)-新竹(南),南下,大客車,4
2024-02-27 13:35,新竹(北)-新竹(南),南下,大貨車,20
2024-02-27 13:35,新竹(北)-新竹(南),南下,聯結車,14
2024-02-27 13:35,新竹(南)-新竹(北),北上,小客車,143
2024-02-27 13:35,新竹(南)-新竹(北),北上,小貨車,61
2024-02-27 13:35,新竹(南)-新竹(北),北上,大客車,2
2024-02-27 13:35,新竹(南)-新竹(北),北上,大貨車,29
2024-02-27 13:35,新竹(南)-新竹(北),北上,聯結車,22
2024-02-27 13:35,新竹系統-新竹(南),北上,小客車,224
2024-02-27 13:35,新竹系統-新竹(南),北上,小貨車,81
2024-02-27 13:35,新竹系統-新竹(南),北上,大客車,5
2024-02-27 13:35,新竹系統-新竹(南),北上,大貨車,31
2024-02-27 13:35,新竹系統-新竹(南),北上,聯結車,19
2024-02-27 13:35,新竹(南)-新竹系統,南下,小客車,224
2024-02-27 13:35,新竹(南)-新竹系統,南下,小貨車,84
2024-02-27 13:35,新竹(南)-新竹系統,南下,大客車,8
2024-02-27 13:35,新竹(南)-新竹系統,南下,大貨車,25
2024-02-27 13:35,新竹(南)-新竹系統,南下,聯結車,19
2024-02-27 13:35,頭份-新竹系統,北上,小客車,184
2024-02-27 13:35,頭份-新竹系統,北上,小貨車,65
2024-02-27 13:35,頭份-新竹系統,北上,大客車,3
2024-02-27 13:35,頭份-新竹系統,北上,大貨車,22
2024-02-27 13:35,頭份-新竹系統,北上,聯結車,16
2024-02-27 13:35,新竹系統-頭份,南下,小客車,178
2024-02-27 13:35,新竹系統-頭份,南下,小貨車,51
2024-02-27 13:35,新竹系統-頭份,南下,大客車,5
2024-02-27 13:35,新竹系統-頭份,南下,大貨車,15
2024-02-27 13:35,新竹系統-頭份,南下,聯結車,14
2024-02-27 13:35,頭屋-頭份,北上,小客車,143
2024-02-27 13:35,頭屋-頭份,北上,小貨車,43
2024-02-27 13:35,頭屋-頭份,北上,大客車,3
2024-02-27 13:35,頭屋-頭份,北上,大貨車,20
2024-02-27 13:35,頭屋-頭份,北上,聯結車,9
2024-02-27 13:35,頭份-頭屋,南下,小客車,152
2024-02-27 13:35,頭份-頭屋,南下,小貨車,38
2024-02-27 13:35,頭份-頭屋,南下,大客車,6
2024-02-27 13:35,頭份-頭屋,南下,大貨車,24
2024-02-27 13:35,頭份-頭屋,南下,聯結車,8
2024-02-27 13:35,苗栗-頭屋,北上,小客車,108
2024-02-27 13:35,苗栗-頭屋,北上,小貨車,39
2024-02-27 13:35,苗栗-頭屋,北上,大客車,6
2024-02-27 13:35,苗栗-頭屋,北上,大貨車,17
2024-02-27 13:35,苗栗-頭屋,北上,聯結車,17
2024-02-27 13:35,頭屋-苗栗,南下,小客車,145
2024-02-27 13:35,頭屋-苗栗,南下,小貨車,54
2024-02-27 13:35,頭屋-苗栗,南下,大客車,5
2024-02-27 13:35,頭屋-苗栗,南下,大貨車,15
2024-02-27 13:35,頭屋-苗栗,南下,聯結車,4
2024-02-27 13:35,銅鑼-苗栗,北上,小客車,144
2024-02-27 13:35,銅鑼-苗栗,北上,小貨車,60
2024-02-27 13:35,銅鑼-苗栗,北上,大客車,2
2024-02-27 13:35,銅鑼-苗栗,北上,大貨車,10
2024-02-27 13:35,銅鑼-苗栗,北上,聯結車,9
2024-02-27 13:35,苗栗-銅鑼,南下,小客車,145
2024-02-27 13:35,苗栗-銅鑼,南下,小貨車,44
2024-02-27 13:35,苗栗-銅鑼,南下,大客車,7
2024-02-27 13:35,苗栗-銅鑼,南下,大貨車,15
2024-02-27 13:35,苗栗-銅鑼,南下,聯結車,11
2024-02-27 13:35,三義-銅鑼,北上,小客車,133
2024-02-27 13:35,三義-銅鑼,北上,小貨車,53
2024-02-27 13:35,三義-銅鑼,北上,大客車,3
2024-02-27 13:35,三義-銅鑼,北上,大貨車,17
2024-02-27 13:35,三義-銅鑼,北上,聯結車,4
2024-02-27 13:35,銅鑼-三義,南下,小客車,153
2024-02-27 13:35,銅鑼-三義,南下,小貨車,58
2024-02-27 13:35,銅鑼-三義,南下,大客車,5
2024-02-27 13:35,銅鑼-三義,南下,大貨車,24
2024-02-27 13:35,銅鑼-三義,南下,聯結車,6
2024-02-27 13:35,后里-三義,北上,小客車,120
2024-02-27 13:35,后里-三義,北上,小貨車,57
2024-02-27 13:35,后里-三義,北上,大客車,5
2024-02-27 13:35,后里-三義,北上,大貨車,26
2024-02-27 13:35,后里-三義,北上,聯結車,14
2024-02-27 13:35,三義-后里,南下,小客車,128
2024-02-27 13:35,三義-后里,南下,小貨車,41
2024-02-27 13:35,三義-后里,南下,大客車,5
2024-02-27 13:35,三義-后里,南下,大貨車,19
2024-02-27 13:35,三義-后里,南下,聯結車,14
2024-02-27 13:35,台中系統-后里,北上,小客車,151
2024-02-27 13:35,台中系統-后里,北上,小貨車,65
2024-02-27 13:35,台中系統-后里,北上,大客車,4
2024-02-27 13:35,台中系統-后里,北上,大貨車,18
2024-02-27 13:35,台中系統-后里,北上,聯結車,13
2024-02-27 13:35,后里-台中系統,南下,小客車,188
2024-02-27 13:35,后里-台中系統,南下,小貨車,73
2024-02-27 13:35,后里-台中系統,南下,大客車,5
2024-02-27 13:35,后里-台中系統,南下,大貨車,23
2024-02-27 13:35,后里-台中系統,南下,聯結車,8
2024-02-27 13:35,豐原-台中系統,北上,小客車,195
2024-02-27 13:35,豐原-台中系統,北上,小貨車,74
2024-02-27 13:35,豐原-台中系統,北上,大客車,5
2024-02-27 13:35,豐原-台中系統,北上,大貨車,22
2024-02-27 13:35,豐原-台中系統,北上,聯結車,19
2024-02-27 13:35,台中系統-豐原,南下,小客車,241
2024-02-27 13:35,台中系統-豐原,南下,小貨車,90
2024-02-27 13:35,台中系統-豐原,南下,大客車,5
2024-02-27 13:35,台中系統-豐原,南下,大貨車,32
2024-02-27 13:35,台中系統-豐原,南下,聯結車,11
2024-02-27 13:35,大雅-豐原,北上,小客車,208
2024-02-27 13:35,大雅-豐原,北上,小貨車,64
2024-02-27 13:35,大雅-豐原,北上,大客車,8
2024-02-27 13:35,大雅-豐原,北上,大貨車,20
2024-02-27 13:35,大雅-豐原,北上,聯結車,21
2024-02-27 13:35,豐原-大雅,南下,小客車,218
2024-02-27 13:35,豐原-大雅,南下,小貨車,93
2024-02-27 13:35,豐原-大雅,南下,大客車,8
2024-02-27 13:35,豐原-大雅,南下,大貨車,31
2024-02-27 13:35,豐原-大雅,南下,聯結車,9
2024-02-27 13:35,台中-大雅,北上,小客車,178
2024-02-27 13:35,台中-大雅,北上,小貨車,66
2024-02-27 13:35,台中-大雅,北上,大客車,3
2024-02-27 13:35,台中-大雅,北上,大貨車,28
2024-02-27 13:35,台中-大雅,北上,聯結車,19
2024-02-27 13:35,大雅-台中,南下,小客車,201
2024-02-27 13:35,大雅-台中,南下,小貨車,83
2024-02-27 13:35,大雅-台中,南下,大客車,6
2024-02-27 13:35,大雅-台中,南下,大貨車,21
2024-02-27 13:35,大雅-台中,南下,聯結車,9
2024-02-27 13:35,南屯-台中,北上,小客車,159
2024-02-27 13:35,南屯-台中,北上,小貨車,73
2024-02-27 13:35,南屯-台中,北上,大客車,5
2024-02-27 13:35,南屯-台中,北上,大貨車,35
2024-02-27 13:35,南屯-台中,北上,聯結車,15
2024-02-27 13:35,台中-南屯,南下,小客車,166
2024-02-27 13:35,台中-南屯,南下,小貨車,86
2024-02-27 13:35,台中-南屯,南下,大客車,7
2024-02-27 13:35,台中-南屯,南下,大貨車,14
2024-02-27 13:35,台中-南屯,南下,聯結車,13
2024-02-27 13:35,王田-南屯,北上,小客車,161
2024-02-27 13:35,王田-南屯,北上,小貨車,72
2024-02-27 13:35,王田-南屯,北上,大客車,3
2024-02-27 13:35,王田-南屯,北上,大貨車,31
2024-02-27 13:35,王田-南屯,北上,聯結車,16
2024-02-27 13:35,南屯-王田,南下,小客車,158
2024-02-27 13:35,南屯-王田,南下,小貨車,75
2024-02-27 13:35,南屯-王田,南下,大客車,4
2024-02-27 13:35,南屯-王田,南下,大貨車,20
2024-02-27 13:35,南屯-王田,南下,聯結車,14
2024-02-27 13:35,彰化系統-王田,北上,小客車,161
2024-02-27 13:35,彰化系統-王田,北上,小貨車,75
2024-02-27 13:35,彰化系統-王田,北上,大客車,5
2024-02-27 13:35,彰化系統-王田,北上,大貨車,31
2024-02-27 13:35,彰化系統-王田,北上,聯結車,18
2024-02-27 13:35,王田-彰化系統,南下,小客車,162
2024-02-27 13:35,王田-彰化系統,南下,小貨車,62
2024-02-27 13:35,王田-彰化系統,南下,大客車,2
2024-02-27 13:35,王田-彰化系統,南下,大貨車,38
2024-02-27 13:35,王田-彰化系統,南下,聯結車,14
2024-02-27 13:35,彰化-彰化系統,北上,小客車,230
2024-02-27 13:35,彰化-彰化系統,北上,小貨車,114
2024-02-27 13:35,彰化-彰化系統,北上,大客車,4
