TimeInterval,GantryID,Direction,VehicleType,TrafficVolume,PCU
2024-02-27 15:35,01F3535N,北上,大貨車,30,
2024-02-27 15:35,01F3535N,北上,聯結車,44,460.6
2024-02-27 15:35,01F3535S,南下,小客車,227,
2024-02-27 15:35,01F3535S,南下,小貨車,115,
2024-02-27 15:35,01F3535S,南下,大客車,11,
2024-02-27 15:35,01F3535S,南下,大貨車,37,
2024-02-27 15:35,01F3535S,南下,聯結車,57,489.0
2024-02-27 15:35,楠梓(南)-楠梓(北),北上,小客車,212,
2024-02-27 15:35,楠梓(南)-楠梓(北),北上,小貨車,71,
2024-02-27 15:35,楠梓(南)-楠梓(北),北上,大客車,3,
2024-02-27 15:35,楠梓(南)-楠梓(北),北上,大貨車,15,
2024-02-27 15:35,楠梓(南)-楠梓(北),北上,聯結車,38,361.4
2024-02-27 15:35,楠梓(北)-楠梓(南),南下,小客車,164,
2024-02-27 15:35,楠梓(北)-楠梓(南),南下,小貨車,82,
2024-02-27 15:35,楠梓(北)-楠梓(南),南下,大客車,8,
2024-02-27 15:35,楠梓(北)-楠梓(南),南下,大貨車,21,
2024-02-27 15:35,楠梓(北)-楠梓(南),南下,聯結車,46,351.0
2024-02-27 15:35,鼎金系統-楠梓(南),北上,小客車,256,
2024-02-27 15:35,鼎金系統-楠梓(南),北上,小貨車,120,
2024-02-27 15:35,鼎金系統-楠梓(南),北上,大客車,4,
2024-02-27 15:35,鼎金系統-楠梓(南),北上,大貨車,27,
2024-02-27 15:35,鼎金系統-楠梓(南),北上,聯結車,43,479.6
2024-02-27 15:35,楠梓(南)-鼎金系統,南下,小客車,219,
2024-02-27 15:35,楠梓(南)-鼎金系統,南下,小貨車,122,
2024-02-27 15:35,楠梓(南)-鼎金系統,南下,大客車,12,
2024-02-27 15:35,楠梓(南)-鼎金系統,南下,大貨車,23,
2024-02-27 15:35,楠梓(南)-鼎金系統,南下,聯結車,57,469.79999999999995
2024-02-27 15:35,高雄(北)-鼎金系統,北上,小客車,362,
2024-02-27 15:35,高雄(北)-鼎金系統,北上,小貨車,142,
2024-02-27 15:35,高雄(北)-鼎金系統,北上,大客車,3,
2024-02-27 15:35,高雄(北)-鼎金系統,北上,大貨車,43,
2024-02-27 15:35,高雄(北)-鼎金系統,北上,聯結車,56,646.8
2024-02-27 15:35,鼎金系統-高雄(北),南下,小客車,344,
2024-02-27 15:35,鼎金系統-高雄(北),南下,小貨車,166,
2024-02-27 15:35,鼎金系統-高雄(北),南下,大客車,8,
2024-02-27 15:35,鼎金系統-高雄(北),南下,大貨車,31,
2024-02-27 15:35,鼎金系統-高雄(北),南下,聯結車,81,678.0
2024-02-27 15:35,高雄(南)-高雄(北),北上,小客車,179,
2024-02-27 15:35,高雄(南)-高雄(北),北上,小貨車,83,
2024-02-27 15:35,高雄(南)-高雄(北),北上,大客車,1,
2024-02-27 15:35,高雄(南)-高雄(北),北上,大貨車,30,
2024-02-27 15:35,高雄(南)-高雄(北),北上,聯結車,52,378.2
2024-02-27 15:35,高雄(北)-高雄(南),南下,小客車,152,
2024-02-27 15:35,高雄(北)-高雄(南),南下,小貨車,79,
2024-02-27 15:35,高雄(北)-高雄(南),南下,大客車,5,
2024-02-27 15:35,高雄(北)-高雄(南),南下,大貨車,28,
2024-02-27 15:35,高雄(北)-高雄(南),南下,聯結車,66,369.6
2024-02-27 15:35,高雄(南)-瑞隆路南下出口匝道,南下,小客車,246,
2024-02-27 15:35,高雄(南)-瑞隆路南下出口匝道,南下,小貨車,121,
2024-02-27 15:35,高雄(南)-瑞隆路南下出口匝道,南下,大客車,7,
2024-02-27 15:35,高雄(南)-瑞隆路南下出口匝道,南下,大貨車,36,
2024-02-27 15:35,高雄(南)-瑞隆路南下出口匝道,南下,聯結車,66,519.6
2024-02-27 15:35,五甲系統-高雄(南),北上,小客車,265,
2024-02-27 15:35,五甲系統-高雄(南),北上,小貨車,131,
2024-02-27 15:35,五甲系統-高雄(南),北上,大客車,4,
2024-02-27 15:35,五甲系統-高雄(南),北上,大貨車,31,
2024-02-27 15:35,五甲系統-高雄(南),北上,聯結車,40,501.0
2024-02-27 15:35,高雄端(南)-高雄端(北),北上,小客車,14,
2024-02-27 15:35,高雄端(南)-高雄端(北),北上,小貨車,12,
2024-02-27 15:35,高雄端(南)-高雄端(北),北上,大客車,0,
2024-02-27 15:35,高雄端(南)-高雄端(北),北上,大貨車,9,
2024-02-27 15:35,高雄端(南)-高雄端(北),北上,聯結車,24,72.19999999999999
2024-02-27 15:35,高雄端(北)-高雄端(南),南下,小客車,17,
2024-02-27 15:35,高雄端(北)-高雄端(南),南下,小貨車,6,
2024-02-27 15:35,高雄端(北)-高雄端(南),南下,大客車,0,
2024-02-27 15:35,高雄端(北)-高雄端(南),南下,大貨車,4,
2024-02-27 15:35,高雄端(北)-高雄端(南),南下,聯結車,33,74.8
2024-02-27 15:35,汐止&汐止系統-堤頂,南下,小客車,103,
2024-02-27 15:35,汐止&汐止系統-堤頂,南下,小貨車,64,
2024-02-27 15:35,汐止&汐止系統-堤頂,南下,大客車,1,
2024-02-27 15:35,汐止&汐止系統-堤頂,南下,大貨車,3,
2024-02-27 15:35,汐止&汐止系統-堤頂,南下,聯結車,1,174.0
2024-02-27 15:35,堤頂-汐止&汐止系統,北上,小客車,129,
2024-02-27 15:35,堤頂-汐止&汐止系統,北上,小貨車,57,
2024-02-27 15:35,堤頂-汐止&汐止系統,北上,大客車,2,
2024-02-27 15:35,堤頂-汐止&汐止系統,北上,大貨車,1,
2024-02-27 15:35,堤頂-汐止&汐止系統,北上,聯結車,0,190.2
2024-02-27 15:35,下塔悠北上出口匝道-堤頂,北上,小客車,141,
2024-02-27 15:35,下塔悠北上出口匝道-堤頂,北上,小貨車,62,
2024-02-27 15:35,下塔悠北上出口匝道-堤頂,北上,大客車,1,
2024-02-27 15:35,下塔悠北上出口匝道-堤頂,北上,大貨車,2,
2024-02-27 15:35,下塔悠北上出口匝道-堤頂,北上,聯結車,0,207.2
2024-02-27 15:35,堤頂-環北,南下,小客車,173,
2024-02-27 15:35,堤頂-環北,南下,小貨車,80,
2024-02-27 15:35,堤頂-環北,南下,大客車,0,
2024-02-27 15:35,堤頂-環北,南下,大貨車,1,
2024-02-27 15:35,堤頂-環北,南下,聯結車,0,254.4
2024-02-27 15:35,環北-下塔悠北上出口匝道,北上,小客車,164,
2024-02-27 15:35,環北-下塔悠北上出口匝道,北上,小貨車,70,
2024-02-27 15:35,環北-下塔悠北上出口匝道,北上,大客車,7,
2024-02-27 15:35,環北-下塔悠北上出口匝道,北上,大貨車,1,
2024-02-27 15:35,環北-下塔悠北上出口匝道,北上,聯結車,0,245.2
2024-02-27 15:35,五股轉接道-環北,北上,小客車,252,
2024-02-27 15:35,五股轉接道-環北,北上,小貨車,96,
2024-02-27 15:35,五股轉接道-環北,北上,大客車,9,
2024-02-27 15:35,五股轉接道-環北,北上,大貨車,3,
2024-02-27 15:35,五股轉接道-環北,北上,聯結車,0,364.8
2024-02-27 15:35,環北-五股轉接道,南下,小客車,247,
2024-02-27 15:35,環北-五股轉接道,南下,小貨車,114,
2024-02-27 15:35,環北-五股轉接道,南下,大客車,3,
2024-02-27 15:35,環北-五股轉接道,南下,大貨車,2,
2024-02-27 15:35,環北-五股轉接道,南下,聯結車,0,368.0
2024-02-27 15:35,泰山轉接道-五股轉接道,北上,小客車,95,
2024-02-27 15:35,泰山轉接道-五股轉接道,北上,小貨車,29,
2024-02-27 15:35,泰山轉接道-五股轉接道,北上,大客車,0,
2024-02-27 15:35,泰山轉接道-五股轉接道,北上,大貨車,1,
2024-02-27 15:35,泰山轉接道-五股轉接道,北上,聯結車,0,125.4
2024-02-27 15:35,五股轉接道-泰山轉接道,南下,小客車,73,
2024-02-27 15:35,五股轉接道-泰山轉接道,南下,小貨車,21,
2024-02-27 15:35,五股轉接道-泰山轉接道,南下,大客車,1,
2024-02-27 15:35,五股轉接道-泰山轉接道,南下,大貨車,1,
2024-02-27 15:35,五股轉接道-泰山轉接道,南下,聯結車,1,98.2
2024-02-27 15:35,機場系統-泰山轉接道,北上,小客車,191,
2024-02-27 15:35,機場系統-泰山轉接道,北上,小貨車,73,
2024-02-27 15:35,機場系統-泰山轉接道,北上,大客車,1,
2024-02-27 15:35,機場系統-泰山轉接道,北上,大貨車,2,
2024-02-27 15:35,機場系統-泰山轉接道,北上,聯結車,0,268.2
2024-02-27 15:35,泰山轉接道-機場系統,南下,小客車,191,
2024-02-27 15:35,泰山轉接道-機場系統,南下,小貨車,79,
2024-02-27 15:35,泰山轉接道-機場系統,南下,大客車,8,
2024-02-27 15:35,泰山轉接道-機場系統,南下,大貨車,3,
2024-02-27 15:35,泰山轉接道-機場系統,南下,聯結車,0,285.4
2024-02-27 15:35,中壢轉接道-機場系統,北上,小客車,155,
2024-02-27 15:35,中壢轉接道-機場系統,北上,小貨車,72,
2024-02-27 15:35,中壢轉接道-機場系統,北上,大客車,5,
2024-02-27 15:35,中壢轉接道-機場系統,北上,大貨車,1,
2024-02-27 15:35,中壢轉接道-機場系統,北上,聯結車,0,235.4
2024-02-27 15:35,機場系統-中壢轉接道,南下,小客車,138,
2024-02-27 15:35,機場系統-中壢轉接道,南下,小貨車,44,
2024-02-27 15:35,機場系統-中壢轉接道,南下,大客車,5,
2024-02-27 15:35,機場系統-中壢轉接道,南下,大貨車,2,
2024-02-27 15:35,機場系統-中壢轉接道,南下,聯結車,0,191.8
2024-02-27 15:35,楊梅端-中壢轉接道,北上,小客車,150,
2024-02-27 15:35,楊梅端-中壢轉接道,北上,小貨車,54,
2024-02-27 15:35,楊梅端-中壢轉接道,北上,大客車,4,
2024-02-27 15:35,楊梅端-中壢轉接道,北上,大貨車,0,
2024-02-27 15:35,楊梅端-中壢轉接道,北上,聯結車,0,209.6
2024-02-27 15:35,中壢轉接道-楊梅端,南下,小客車,117,
2024-02-27 15:35,中壢轉接道-楊梅端,南下,小貨車,43,
2024-02-27 15:35,中壢轉接道-楊梅端,南下,大客車,6,
2024-02-27 15:35,中壢轉接道-楊梅端,南下,大貨車,3,
2024-02-27 15:35,中壢轉接道-楊梅端,南下,聯結車,0,172.6
2024-02-27 15:35,萬芳-台北端,W,小客車,71,
2024-02-27 15:35,萬芳-台北端,W,小貨車,31,
2024-02-27 15:35,萬芳-台北端,W,大客車,1,
2024-02-27 15:35,萬芳-台北端,W,大貨車,2,
2024-02-27 15:35,萬芳-台北端,W,聯結車,0,106.2
2024-02-27 15:35,台北端-萬芳,E,小客車,96,
2024-02-27 15:35,台北端-萬芳,E,小貨車,32,
2024-02-27 15:35,台北端-萬芳,E,大客車,3,
2024-02-27 15:35,台北端-萬芳,E,大貨車,1,
2024-02-27 15:35,台北端-萬芳,E,聯結車,0,133.6
2024-02-27 15:35,木柵-萬芳,W,小客車,102,
2024-02-27 15:35,木柵-萬芳,W,小貨車,32,
2024-02-27 15:35,木柵-萬芳,W,大客車,4,
2024-02-27 15:35,木柵-萬芳,W,大貨車,0,
2024-02-27 15:35,木柵-萬芳,W,聯結車,1,141.0
2024-02-27 15:35,萬芳-木柵,E,小客車,103,
2024-02-27 15:35,萬芳-木柵,E,小貨車,42,
2024-02-27 15:35,萬芳-木柵,E,大客車,3,
2024-02-27 15:35,萬芳-木柵,E,大貨車,5,
2024-02-27 15:35,萬芳-木柵,E,聯結車,1,157.6
2024-02-27 15:35,基金-瑪東系統,南下,小客車,43,
2024-02-27 15:35,基金-瑪東系統,南下,小貨車,14,
2024-02-27 15:35,基金-瑪東系統,南下,大客車,0,
2024-02-27 15:35,基金-瑪東系統,南下,大貨車,3,
2024-02-27 15:35,基金-瑪東系統,南下,聯結車,30,103.19999999999999
2024-02-27 15:35,瑪東系統-基金,北上,小客車,63,
2024-02-27 15:35,瑪東系統-基金,北上,小貨車,27,
2024-02-27 15:35,瑪東系統-基金,北上,大客車,2,
2024-02-27 15:35,瑪東系統-基金,北上,大貨車,3,
2024-02-27 15:35,瑪東系統-基金,北上,聯結車,20,125.0
2024-02-27 15:35,汐止系統-瑪東系統,北上,小客車,56,
2024-02-27 15:35,汐止系統-瑪東系統,北上,小貨車,20,
2024-02-27 15:35,汐止系統-瑪東系統,北上,大客車,3,
2024-02-27 15:35,汐止系統-瑪東系統,北上,大貨車,5,
2024-02-27 15:35,汐止系統-瑪東系統,北上,聯結車,12,104.0
2024-02-27 15:35,瑪東系統-汐止系統,南下,小客車,54,
2024-02-27 15:35,瑪東系統-汐止系統,南下,小貨車,24,
2024-02-27 15:35,瑪東系統-汐止系統,南下,大客車,1,
2024-02-27 15:35,瑪東系統-汐止系統,南下,大貨車,2,
2024-02-27 15:35,瑪東系統-汐止系統,南下,聯結車,9,94.8
2024-02-27 15:35,新台五路-汐止系統,北上,小客車,124,
2024-02-27 15:35,新台五路-汐止系統,北上,小貨車,60,
2024-02-27 15:35,新台五路-汐止系統,北上,大客車,1,
2024-02-27 15:35,新台五路-汐止系統,北上,大貨車,4,
2024-02-27 15:35,新台五路-汐止系統,北上,聯結車,9,203.6
2024-02-27 15:35,汐止系統-新台五路,南下,小客車,128,
2024-02-27 15:35,汐止系統-新台五路,南下,小貨車,60,
2024-02-27 15:35,汐止系統-新台五路,南下,大客車,2,
2024-02-27 15:35,汐止系統-新台五路,南下,大貨車,9,
2024-02-27 15:35,汐止系統-新台五路,南下,聯結車,11,218.8
2024-02-27 15:35,新台五路-南港,南下,小客車,157,
2024-02-27 15:35,新台五路-南港,南下,小貨車,66,
2024-02-27 15:35,新台五路-南港,南下,大客車,2,
2024-02-27 15:35,新台五路-南港,南下,大貨車,3,
2024-02-27 15:35,新台五路-南港,南下,聯結車,8,241.2
2024-02-27 15:35,南港-新台五路,北上,小客車,156,
2024-02-27 15:35,南港-新台五路,北上,小貨車,75,
2024-02-27 15:35,南港-新台五路,北上,大客車,0,
2024-02-27 15:35,南港-新台五路,北上,大貨車,14,
2024-02-27 15:35,南港-新台五路,北上,聯結車,9,263.2
2024-02-27 15:35,南港系統&南深路北上出口匝道-南港,北上,小客車,193,
2024-02-27 15:35,南港系統&南深路北上出口匝道-南港,北上,小貨車,84,
2024-02-27 15:35,南港系統&南深路北上出口匝道-南港,北上,大客車,5,
2024-02-27 15:35,南港系統&南深路北上出口匝道-南港,北上,大貨車,8,
2024-02-27 15:35,南港系統&南深路北上出口匝道-南港,北上,聯結車,9,307.8
2024-02-27 15:35,南港-南港系統,南下,小客車,230,
2024-02-27 15:35,南港-南港系統,南下,小貨車,89,
2024-02-27 15:35,南港-南港系統,南下,大客車,0,
2024-02-27 15:35,南港-南港系統,南下,大貨車,7,
2024-02-27 15:35,南港-南港系統,南下,聯結車,9,341.4
2024-02-27 15:35,木柵-南港系統&南深路北上出口匝道,北上,小客車,160,
2024-02-27 15:35,木柵-南港系統&南深路北上出口匝道,北上,小貨車,80,
2024-02-27 15:35,木柵-南港系統&南深路北上出口匝道,北上,大客車,3,
2024-02-27 15:35,木柵-南港系統&南深路北上出口匝道,北上,大貨車,9,
2024-02-27 15:35,木柵-南港系統&南深路北上出口匝道,北上,聯結車,6,265.2
2024-02-27 15:35,南港系統-木柵,南下,小客車,216,
2024-02-27 15:35,南港系統-木柵,南下,小貨車,101,
2024-02-27 15:35,南港系統-木柵,南下,大客車,7,
2024-02-27 15:35,南港系統-木柵,南下,大貨車,10,
2024-02-27 15:35,南港系統-木柵,南下,聯結車,11,356.2
2024-02-27 15:35,新店-木柵,北上,小客車,166,
2024-02-27 15:35,新店-木柵,北上,小貨車,75,
2024-02-27 15:35,新店-木柵,北上,大客車,1,
2024-02-27 15:35,新店-木柵,北上,大貨車,11,
2024-02-27 15:35,新店-木柵,北上,聯結車,6,266.2
2024-02-27 15:35,木柵-新店,南下,小客車,199,
2024-02-27 15:35,木柵-新店,南下,小貨車,90,
2024-02-27 15:35,木柵-新店,南下,大客車,3,
2024-02-27 15:35,木柵-新店,南下,大貨車,10,
2024-02-27 15:35,木柵-新店,南下,聯結車,10,321.2
2024-02-27 15:35,安坑-新店,北上,小客車,140,
2024-02-27 15:35,安坑-新店,北上,小貨車,88,
2024-02-27 15:35,安坑-新店,北上,大客車,2,
2024-02-27 15:35,安坑-新店,北上,大貨車,9,
2024-02-27 15:35,安坑-新店,北上,聯結車,16,265.8
2024-02-27 15:35,新店-安坑,南下,小客車,209,
2024-02-27 15:35,新店-安坑,南下,小貨車,77,
2024-02-27 15:35,新店-安坑,南下,大客車,0,
2024-02-27 15:35,新店-安坑,南下,大貨車,11,
2024-02-27 15:35,新店-安坑,南下,聯結車,10,315.4
2024-02-27 15:35,安坑-中和,南下,小客車,259,
2024-02-27 15:35,安坑-中和,南下,小貨車,118,
2024-02-27 15:35,安坑-中和,南下,大客車,4,
2024-02-27 15:35,安坑-中和,南下,大貨車,15,
2024-02-27 15:35,安坑-中和,南下,聯結車,13,421.8
2024-02-27 15:35,中和-安坑,北上,小客車,225,
2024-02-27 15:35,中和-安坑,北上,小貨車,114,
2024-02-27 15:35,中和-安坑,北上,大客車,8,
2024-02-27 15:35,中和-安坑,北上,大貨車,16,
2024-02-27 15:35,中和-安坑,北上,聯結車,16,395.0
2024-02-27 15:35,土城-中和,北上,小客車,301,
2024-02-27 15:35,土城-中和,北上,小貨車,118,
2024-02-27 15:35,土城-中和,北上,大客車,4,
2024-02-27 15:35,土城-中和,北上,大貨車,18,
2024-02-27 15:35,土城-中和,北上,聯結車,12,466.6
2024-02-27 15:35,中和-土城,南下,小客車,270,
2024-02-27 15:35,中和-土城,南下,小貨車,141,
2024-02-27 15:35,中和-土城,南下,大客車,3,
2024-02-27 15:35,中和-土城,南下,大貨車,19,
2024-02-27 15:35,中和-土城,南下,聯結車,8,453.0
2024-02-27 15:35,樹林-土城,北上,小客車,353,
2024-02-27 15:35,樹林-土城,北上,小貨車,137,
2024-02-27 15:35,樹林-土城,北上,大客車,8,
2024-02-27 15:35,樹林-土城,北上,大貨車,24,
2024-02-27 15:35,樹林-土城,北上,聯結車,17,558.6
2024-02-27 15:35,土城-樹林,南下,小客車,354,
2024-02-27 15:35,土城-樹林,南下,小貨車,153,
2024-02-27 15:35,土城-樹林,南下,大客車,5,
2024-02-27 15:35,土城-樹林,南下,大貨車,15,
2024-02-27 15:35,土城-樹林,南下,聯結車,13,553.2
2024-02-27 15:35,三鶯-樹林,北上,小客車,294,
2024-02-27 15:35,三鶯-樹林,北上,小貨車,149,
2024-02-27 15:35,三鶯-樹林,北上,大客車,11,
2024-02-27 15:35,三鶯-樹林,北上,大貨車,23,
2024-02-27 15:35,三鶯-樹林,北上,聯結車,7,500.4
2024-02-27 15:35,樹林-三鶯,南下,小客車,292,
2024-02-27 15:35,樹林-三鶯,南下,小貨車,123,
2024-02-27 15:35,樹林-三鶯,南下,大客車,7,
2024-02-27 15:35,樹林-三鶯,南下,大貨車,26,
2024-02-27 15:35,樹林-三鶯,南下,聯結車,8,472.4
2024-02-27 15:35,鶯歌系統-三鶯,北上,小客車,307,
2024-02-27 15:35,鶯歌系統-三鶯,北上,小貨車,169,
2024-02-27 15:35,鶯歌系統-三鶯,北上,大客車,10,
2024-02-27 15:35,鶯歌系統-三鶯,北上,大貨車,32,
2024-02-27 15:35,鶯歌系統-三鶯,北上,聯結車,10,548.8
2024-02-27 15:35,三鶯-鶯歌系統,南下,小客車,314,
2024-02-27 15:35,三鶯-鶯歌系統,南下,小貨車,137,
2024-02-27 15:35,三鶯-鶯歌系統,南下,大客車,10,
2024-02-27 15:35,三鶯-鶯歌系統,南下,大貨車,25,
2024-02-27 15:35,三鶯-鶯歌系統,南下,聯結車,13,518.2
2024-02-27 15:35,大溪-鶯歌系統,北上,小客車,279,
2024-02-27 15:35,大溪-鶯歌系統,北上,小貨車,123,
2024-02-27 15:35,大溪-鶯歌系統,北上,大客車,17,
2024-02-27 15:35,大溪-鶯歌系統,北上,大貨車,31,
2024-02-27 15:35,大溪-鶯歌系統,北上,聯結車,18,494.4
2024-02-27 15:35,鶯歌系統-大溪,南下,小客車,242,
2024-02-27 15:35,鶯歌系統-大溪,南下,小貨車,94,
2024-02-27 15:35,鶯歌系統-大溪,南下,大客車,1,
2024-02-27 15:35,鶯歌系統-大溪,南下,大貨車,26,
2024-02-27 15:35,鶯歌系統-大溪,南下,聯結車,23,406.0
2024-02-27 15:35,龍潭-大溪,北上,小客車,239,
2024-02-27 15:35,龍潭-大溪,北上,小貨車,95,
2024-02-27 15:35,龍潭-大溪,北上,大客車,19,
2024-02-27 15:35,龍潭-大溪,北上,大貨車,12,
2024-02-27 15:35,龍潭-大溪,北上,聯結車,16,399.8
2024-02-27 15:35,大溪-龍潭,南下,小客車,184,
2024-02-27 15:35,大溪-龍潭,南下,小貨車,78,
2024-02-27 15:35,大溪-龍潭,南下,大客車,1,
2024-02-27 15:35,大溪-龍潭,南下,大貨車,17,
2024-02-27 15:35,大溪-龍潭,南下,聯結車,20,315.2
2024-02-27 15:35,高原-龍潭,北上,小客車,196,
2024-02-27 15:35,高原-龍潭,北上,小貨車,85,
2024-02-27 15:35,高原-龍潭,北上,大客車,13,
2024-02-27 15:35,高原-龍潭,北上,大貨車,12,
2024-02-27 15:35,高原-龍潭,北上,聯結車,15,337.0
2024-02-27 15:35,龍潭-高原,南下,小客車,155,
2024-02-27 15:35,龍潭-高原,南下,小貨車,58,
2024-02-27 15:35,龍潭-高原,南下,大客車,2,
2024-02-27 15:35,龍潭-高原,南下,大貨車,14,
2024-02-27 15:35,龍潭-高原,南下,聯結車,16,257.8
2024-02-27 15:35,關西服務區-高原,北上,小客車,200,
2024-02-27 15:35,關西服務區-高原,北上,小貨車,94,
2024-02-27 15:35,關西服務區-高原,北上,大客車,1,
2024-02-27 15:35,關西服務區-高原,北上,大貨車,13,
2024-02-27 15:35,關西服務區-高原,北上,聯結車,13,331.8
2024-02-27 15:35,高原-關西服務區,南下,小客車,143,
2024-02-27 15:35,高原-關西服務區,南下,小貨車,36,
